Grism calibration created 2021/11/18 using Iowa Robotic Telescope, SBIG Aluma AC4, Filter: 8
547.93 9775.8976
548.13 9786.1138
548.33 9796.2995
548.52 9806.4544
548.72 9816.5784
548.91 9826.6715
549.11 9836.7334
549.30 9846.7641
549.50 9856.7635
549.70 9866.7313
549.89 9876.6676
550.09 9886.5721
550.28 9896.4447
550.48 9906.2853
550.68 9916.0938
550.87 9925.8701
551.07 9935.6139
551.26 9945.3253
551.46 9955.0041
551.66 9964.6501
551.85 9974.2633
552.05 9983.8435
552.24 9993.3906
552.44 10002.9044
552.64 10012.3849
552.83 10021.8319
553.03 10031.2453
553.22 10040.6250
553.42 10049.9708
553.62 10059.2827
553.81 10068.5604
554.01 10077.8040
554.20 10087.0133
554.40 10096.1881
554.60 10105.3283
554.79 10114.4338
554.99 10123.5046
555.18 10132.5404
555.38 10141.5412
555.58 10150.5068
555.77 10159.4371
555.97 10168.3320
556.16 10177.1914
556.36 10186.0152
556.56 10194.8033
556.75 10203.5554
556.95 10212.2716
557.14 10220.9517
557.34 10229.5956
557.54 10238.2031
557.73 10246.7742
557.93 10255.3087
558.13 10263.8065
558.32 10272.2676
558.52 10280.6917
558.71 10289.0789
558.91 10297.4289
559.11 10305.7416
559.30 10314.0170
559.50 10322.2549
559.69 10330.4553
559.89 10338.6179
560.09 10346.7427
560.28 10354.8296
560.48 10362.8785
560.67 10370.8892
560.87 10378.8616
561.07 10386.7957
561.26 10394.6914
561.46 10402.5484
561.65 10410.3668
561.85 10418.1463
562.05 10425.8869
562.24 10433.5885
562.44 10441.2510
562.64 10448.8742
562.83 10456.4581
563.03 10464.0025
563.22 10471.5074
563.42 10478.9726
563.62 10486.3981
563.81 10493.7836
564.01 10501.1292
564.20 10508.4347
564.40 10515.7000
564.60 10522.9249
564.79 10530.1095
564.99 10537.2536
565.18 10544.3570
565.38 10551.4198
565.58 10558.4417
565.77 10565.4227
565.97 10572.3627
566.17 10579.2615
566.36 10586.1191
566.56 10592.9354
566.75 10599.7103
566.95 10606.4436
567.15 10613.1353
567.34 10619.7853
567.54 10626.3934
567.73 10632.9596
567.93 10639.4838
568.13 10645.9658
568.32 10652.4057
568.52 10658.8032
568.71 10665.1583
568.91 10671.4708
569.11 10677.7408
569.30 10683.9680
569.50 10690.1525
569.69 10696.2940
569.89 10702.3926
570.09 10708.4480
570.28 10714.4603
570.48 10720.4293
570.67 10726.3549
570.87 10732.2371
571.07 10738.0757
571.26 10743.8707
571.46 10749.6219
571.65 10755.3293
571.85 10760.9928
572.05 10766.6122
572.24 10772.1876
572.44 10777.7188
572.63 10783.2057
572.83 10788.6482
573.03 10794.0463
573.22 10799.3998
573.42 10804.7087
573.61 10809.9729
573.81 10815.1922
574.01 10820.3667
574.20 10825.4962
574.40 10830.5807
574.59 10835.6200
574.79 10840.6141
574.99 10845.5628
575.18 10850.4662
575.38 10855.3241
575.57 10860.1364
575.77 10864.9031
575.96 10869.6241
576.16 10874.2993
576.36 10878.9286
576.55 10883.5119
576.75 10888.0492
576.94 10892.5404
577.14 10896.9854
577.34 10901.3841
577.53 10905.7365
577.73 10910.0424
577.92 10914.3018
578.12 10918.5147
578.31 10922.6809
578.51 10926.8004
578.71 10930.8731
578.90 10934.8989
579.10 10938.8778
579.29 10942.8096
579.49 10946.6944
579.69 10950.5321
579.88 10954.3225
580.08 10958.0656
580.27 10961.7613
580.47 10965.4096
580.66 10969.0104
580.86 10972.5637
581.05 10976.0693
581.25 10979.5272
581.45 10982.9373
581.64 10986.2997
581.84 10989.6141
582.03 10992.8805
582.23 10996.0990
582.42 10999.2694
582.62 11002.3917
582.82 11005.4657
583.01 11008.4915
583.21 11011.4690
583.40 11014.3980
583.60 11017.2787
583.79 11020.1108
583.99 11022.8945
584.18 11025.6295
584.38 11028.3158
584.58 11030.9535
584.77 11033.5424
584.97 11036.0824
585.16 11038.5736
585.36 11041.0159
585.55 11043.4091
585.75 11045.7534
585.94 11048.0486
586.14 11050.2947
586.33 11052.4916
586.53 11054.6393
586.72 11056.7377
586.92 11058.7868
587.12 11060.7866
587.31 11062.7370
587.51 11064.6379
587.70 11066.4894
587.90 11068.2913
588.09 11070.0437
588.29 11071.7465
588.48 11073.3997
588.68 11075.0031
588.87 11076.5569
589.07 11078.0609
589.26 11079.5151
589.46 11080.9195
589.65 11082.2740
589.85 11083.5787
590.04 11084.8334
590.24 11086.0382
590.43 11087.1930
590.63 11088.2978
590.82 11089.3525
591.02 11090.3572
591.21 11091.3118
591.41 11092.2163
591.60 11093.0706
591.80 11093.8748
591.99 11094.6288
592.19 11095.3325
592.38 11095.9860
592.58 11096.5893
592.77 11097.1423
592.97 11097.6450
593.16 11098.0974
593.36 11098.4995
593.55 11098.8512
593.75 11099.1526
593.94 11099.4036
594.14 11099.6042
594.33 11099.7544
594.53 11099.8543
594.72 11099.9037
594.92 11099.9027
595.11 11099.8512
595.31 11099.7494
595.50 11099.5971
595.70 11099.3943
595.89 11099.1411
596.09 11098.8375
596.28 11098.4834
596.48 11098.0788
596.67 11097.6238
596.87 11097.1184
597.06 11096.5625
597.25 11095.9562
597.45 11095.2994
597.64 11094.5922
597.84 11093.8346
598.03 11093.0266
598.23 11092.1681
598.42 11091.2593
598.62 11090.3001
598.81 11089.2906
599.00 11088.2307
599.20 11087.1204
599.39 11085.9599
599.59 11084.7490
599.78 11083.4879
599.98 11082.1765
600.17 11080.8148
600.37 11079.4030
600.56 11077.9409
600.75 11076.4287
600.95 11074.8663
601.14 11073.2538
601.34 11071.5913
601.53 11069.8787
601.72 11068.1160
601.92 11066.3034
602.11 11064.4408
602.31 11062.5283
602.50 11060.5659
602.70 11058.5536
602.89 11056.4915
603.08 11054.3797
603.28 11052.2181
603.47 11050.0068
603.67 11047.7459
603.86 11045.4354
604.05 11043.0753
604.25 11040.6657
604.44 11038.2067
604.63 11035.6983
604.83 11033.1404
605.02 11030.5333
605.22 11027.8770
605.41 11025.1714
605.60 11022.4167
605.80 11019.6129
605.99 11016.7602
606.18 11013.8584
606.38 11010.9077
606.57 11007.9082
606.77 11004.8600
606.96 11001.7630
607.15 10998.6174
607.35 10995.4232
607.54 10992.1806
607.73 10988.8895
607.93 10985.5500
608.12 10982.1623
608.31 10978.7264
608.51 10975.2423
608.70 10971.7102
608.89 10968.1302
609.09 10964.5022
609.28 10960.8265
609.47 10957.1030
609.67 10953.3319
609.86 10949.5132
610.05 10945.6471
610.25 10941.7336
610.44 10937.7729
610.63 10933.7649
610.83 10929.7099
611.02 10925.6079
611.21 10921.4590
611.41 10917.2633
611.60 10913.0209
611.79 10908.7319
611.99 10904.3964
612.18 10900.0145
612.37 10895.5863
612.56 10891.1120
612.76 10886.5916
612.95 10882.0252
613.14 10877.4130
613.34 10872.7550
613.53 10868.0515
613.72 10863.3024
613.91 10858.5080
614.11 10853.6683
614.30 10848.7835
614.49 10843.8536
614.69 10838.8788
614.88 10833.8593
615.07 10828.7951
615.26 10823.6865
615.46 10818.5334
615.65 10813.3361
615.84 10808.0946
616.03 10802.8092
616.23 10797.4799
616.42 10792.1069
616.61 10786.6903
616.80 10781.2303
616.99 10775.7270
617.19 10770.1806
617.38 10764.5911
617.57 10758.9588
617.76 10753.2837
617.96 10747.5661
618.15 10741.8061
618.34 10736.0039
618.53 10730.1595
618.72 10724.2732
618.92 10718.3451
619.11 10712.3753
619.30 10706.3641
619.49 10700.3116
619.69 10694.2179
619.88 10688.0832
620.07 10681.9077
620.26 10675.6916
620.45 10669.4350
620.64 10663.1380
620.84 10656.8010
621.03 10650.4239
621.22 10644.0070
621.41 10637.5506
621.60 10631.0547
621.79 10624.5196
621.99 10617.9453
622.18 10611.3322
622.37 10604.6804
622.56 10597.9900
622.75 10591.2613
622.94 10584.4944
623.14 10577.6896
623.33 10570.8470
623.52 10563.9669
623.71 10557.0493
623.90 10550.0946
624.09 10543.1028
624.28 10536.0743
624.47 10529.0092
624.67 10521.9077
624.86 10514.7700
625.05 10507.5963
625.24 10500.3869
625.43 10493.1419
625.62 10485.8615
625.81 10478.5459
626.00 10471.1954
626.19 10463.8102
626.39 10456.3905
626.58 10448.9365
626.77 10441.4483
626.96 10433.9264
627.15 10426.3707
627.34 10418.7817
627.53 10411.1595
627.72 10403.5042
627.91 10395.8163
628.10 10388.0958
628.29 10380.3430
628.48 10372.5581
628.67 10364.7414
628.86 10356.8931
629.06 10349.0134
629.25 10341.1026
629.44 10333.1608
629.63 10325.1884
629.82 10317.1856
630.01 10309.1526
630.20 10301.0896
630.39 10292.9969
630.58 10284.8748
630.77 10276.7234
630.96 10268.5430
631.15 10260.3340
631.34 10252.0964
631.53 10243.8306
631.72 10235.5368
631.91 10227.2154
632.10 10218.8664
632.29 10210.4902
632.48 10202.0870
632.67 10193.6571
632.86 10185.2008
633.05 10176.7182
633.24 10168.2097
633.43 10159.6756
633.62 10151.1160
633.81 10142.5313
634.00 10133.9216
634.19 10125.2874
634.37 10116.6287
634.56 10107.9460
634.75 10099.2395
634.94 10090.5094
635.13 10081.7559
635.32 10072.9795
635.51 10064.1803
635.70 10055.3587
635.89 10046.5148
636.08 10037.6490
636.27 10028.7615
636.46 10019.8527
636.65 10010.9227
636.84 10001.9720
637.02 9993.0006
637.21 9984.0090
637.40 9974.9974
637.59 9965.9661
637.78 9956.9154
637.97 9947.8455
638.16 9938.7567
638.35 9929.6493
638.54 9920.5237
638.72 9911.3800
638.91 9902.2186
639.10 9893.0397
639.29 9883.8437
639.48 9874.6308
639.67 9865.4013
639.86 9856.1555
640.04 9846.8937
640.23 9837.6162
640.42 9828.3232
640.61 9819.0151
640.80 9809.6922
640.99 9800.3546
641.17 9791.0028
641.36 9781.6370
641.55 9772.2576
641.74 9762.8647
641.93 9753.4587
642.11 9744.0400
642.30 9734.6086
642.49 9725.1651
642.68 9715.7096
642.87 9706.2425
643.05 9696.7640
643.24 9687.2745
643.43 9677.7742
643.62 9668.2635
643.80 9658.7426
643.99 9649.2117
644.18 9639.6714
644.37 9630.1217
644.55 9620.5630
644.74 9610.9957
644.93 9601.4199
645.12 9591.8360
645.30 9582.2443
645.49 9572.6450
645.68 9563.0386
645.87 9553.4252
646.05 9543.8051
646.24 9534.1787
646.43 9524.5462
646.61 9514.9080
646.80 9505.2642
646.99 9495.6153
647.17 9485.9615
647.36 9476.3031
647.55 9466.6404
647.73 9456.9736
647.92 9447.3031
648.11 9437.6292
648.29 9427.9521
648.48 9418.2721
648.67 9408.5896
648.85 9398.9047
649.04 9389.2179
649.23 9379.5293
649.41 9369.8393
649.60 9360.1480
649.79 9350.4560
649.97 9340.7633
650.16 9331.0703
650.35 9321.3773
650.53 9311.6845
650.72 9301.9922
650.90 9292.3008
651.09 9282.6104
651.28 9272.9213
651.46 9263.2339
651.65 9253.5483
651.83 9243.8650
652.02 9234.1840
652.20 9224.5058
652.39 9214.8305
652.58 9205.1585
652.76 9195.4900
652.95 9185.8252
653.13 9176.1645
653.32 9166.5080
653.50 9156.8561
653.69 9147.2090
653.87 9137.5669
654.06 9127.9302
654.24 9118.2990
654.43 9108.6737
654.61 9099.0544
654.80 9089.4414
654.98 9079.8350
655.17 9070.2354
655.35 9060.6428
655.54 9051.0575
655.72 9041.4797
655.91 9031.9097
656.09 9022.3477
656.28 9012.7939
656.46 9003.2485
656.65 8993.7119
656.83 8984.1841
657.02 8974.6655
657.20 8965.1562
657.39 8955.6565
657.57 8946.1665
657.76 8936.6866
657.94 8927.2168
658.12 8917.7575
658.31 8908.3088
658.49 8898.8709
658.68 8889.4441
658.86 8880.0285
659.04 8870.6243
659.23 8861.2317
659.41 8851.8509
659.60 8842.4821
659.78 8833.1255
659.96 8823.7812
660.15 8814.4495
660.33 8805.1305
660.51 8795.8243
660.70 8786.5312
660.88 8777.2513
661.07 8767.9848
661.25 8758.7318
661.43 8749.4925
661.62 8740.2671
661.80 8731.0557
661.98 8721.8583
662.17 8712.6753
662.35 8703.5067
662.53 8694.3526
662.71 8685.2132
662.90 8676.0886
663.08 8666.9790
663.26 8657.8844
663.45 8648.8050
663.63 8639.7409
663.81 8630.6921
663.99 8621.6589
664.18 8612.6412
664.36 8603.6393
664.54 8594.6531
664.72 8585.6827
664.91 8576.7284
665.09 8567.7901
665.27 8558.8678
665.45 8549.9618
665.64 8541.0720
665.82 8532.1985
666.00 8523.3413
666.18 8514.5006
666.36 8505.6763
666.55 8496.8685
666.73 8488.0773
666.91 8479.3026
667.09 8470.5445
667.27 8461.8031
667.46 8453.0782
667.64 8444.3701
667.82 8435.6785
668.00 8427.0037
668.18 8418.3455
668.36 8409.7040
668.55 8401.0791
668.73 8392.4708
668.91 8383.8790
669.09 8375.3039
669.27 8366.7453
669.45 8358.2032
669.63 8349.6775
669.81 8341.1682
669.99 8332.6752
670.18 8324.1985
670.36 8315.7380
670.54 8307.2936
670.72 8298.8652
670.90 8290.4527
671.08 8282.0562
671.26 8273.6753
671.44 8265.3101
671.62 8256.9604
671.80 8248.6262
671.98 8240.3072
672.16 8232.0034
672.34 8223.7146
672.52 8215.4406
672.70 8207.1814
672.88 8198.9366
673.06 8190.7063
673.24 8182.4902
673.42 8174.2881
673.60 8166.0999
673.78 8157.9253
673.96 8149.7641
674.14 8141.6162
674.32 8133.4813
674.50 8125.3592
674.68 8117.2496
674.86 8109.1524
675.04 8101.0673
675.22 8092.9939
675.40 8084.9322
675.58 8076.8817
675.76 8068.8423
675.94 8060.8136
676.12 8052.7953
676.29 8044.7872
676.47 8036.7889
676.65 8028.8001
676.83 8020.8206
677.01 8012.8498
677.19 8004.8876
677.37 7996.9336
677.55 7988.9873
677.72 7981.0485
677.90 7973.1168
678.08 7965.1918
678.26 7957.2730
678.44 7949.3602
678.62 7941.4527
678.79 7933.5504
678.97 7925.6527
679.15 7917.7592
679.33 7909.8695
679.51 7901.9830
679.68 7894.0994
679.86 7886.2181
680.04 7878.3387
680.22 7870.4607
680.40 7862.5835
680.57 7854.7067
680.75 7846.8298
680.93 7838.9522
681.11 7831.0734
681.28 7823.1927
681.46 7815.3098
681.64 7807.4239
681.82 7799.5345
681.99 7791.6411
682.17 7783.7430
682.35 7775.8395
682.52 7767.9302
682.70 7760.0143
682.88 7752.0913
683.05 7744.1604
683.23 7736.2210
683.41 7728.2724
683.58 7720.3140
683.76 7712.3450
683.94 7704.3648
684.11 7696.3725
684.29 7688.3676
684.47 7680.3492
684.64 7672.3166
684.82 7664.2691
685.00 7656.2058
685.17 7648.1260
685.35 7640.0290
685.52 7631.9137
685.70 7623.7796
685.87 7615.6257
686.05 7607.4512
686.23 7599.2552
686.40 7591.0368
686.58 7582.7953
686.75 7574.5298
686.93 7566.2391
687.10 7557.9226
687.28 7549.5793
687.45 7541.2082
687.63 7532.8083
687.80 7524.3788
687.98 7515.9186
688.15 7507.4267
688.33 7498.9023
688.50 7490.3441
688.68 7481.7512
688.85 7473.1227
689.03 7464.4574
689.20 7455.7542
689.38 7447.0121
689.55 7438.2300
689.73 7429.4068
689.90 7420.5413
690.08 7411.6325
690.25 7402.6792
690.42 7393.6802
690.60 7384.6344
690.77 7375.5406
690.95 7366.3975
691.12 7357.2041
691.29 7347.9590
691.47 7338.6610
691.64 7329.3089
691.82 7319.9013
691.99 7310.4371
692.16 7300.9149
692.34 7291.3334
692.51 7281.6913
692.68 7271.9873
692.86 7262.2199
693.03 7252.3879
693.20 7242.4898
693.38 7232.5243
693.55 7222.4899
693.72 7212.3852
693.89 7202.2088
694.07 7191.9592
694.24 7181.6350
694.41 7171.2346
694.58 7160.7566
694.76 7150.1995
694.93 7139.5617
695.10 7128.8416
695.27 7118.0378
695.45 7107.1486
695.62 7096.1725
695.79 7085.1078
695.96 7073.9529
696.14 7062.7062
696.31 7051.3659
696.48 7039.9306
696.65 7028.3985
696.82 7016.7678
696.99 7005.0368
697.17 6993.2038
697.34 6981.2671
697.51 6969.2250
697.68 6957.0755
697.85 6944.8170
698.02 6932.4475
698.19 6919.9652
698.36 6907.3685
698.54 6894.6552
698.71 6881.8237
698.88 6868.8719
699.05 6855.7980
699.22 6842.6000
699.39 6829.2759
699.56 6815.8239
699.73 6802.2419
699.90 6788.5279
700.07 6774.6799
700.24 6760.6959
700.41 6746.5739
700.58 6732.3116
700.75 6717.9072
700.92 6703.3584
701.09 6688.6631
701.26 6673.8192
701.43 6658.8246
701.60 6643.6771
701.77 6628.3744
701.94 6612.9144
702.11 6597.2948
702.28 6581.5134
702.45 6565.5679
702.62 6549.4561
702.79 6533.1756
702.96 6516.7242
703.13 6500.0994
703.30 6483.2990
703.47 6466.3205
703.63 6449.1616
703.80 6431.8198
703.97 6414.2927
704.14 6396.5780
704.31 6378.6730
704.48 6360.5755
704.65 6342.2827
704.81 6323.7921
704.98 6305.1014
705.15 6286.2079
705.32 6267.1090
705.49 6247.8021
705.66 6228.2846
705.82 6208.5539
705.99 6188.6072
706.16 6168.4421
706.33 6148.0556
706.49 6127.4452
706.66 6106.6081
706.83 6085.5416
707.00 6064.2428
707.16 6042.7089
707.33 6020.9373
707.50 5998.9250
707.67 5976.6691
707.83 5954.1669
708.00 5931.4154
708.17 5908.4117
708.33 5885.1529
708.50 5861.6361
708.67 5837.8582
708.83 5813.8163
709.00 5789.5073
709.17 5764.9283
709.33 5740.0762
709.50 5714.9478
709.67 5689.5403
709.83 5663.8503
710.00 5637.8748
